product_id,date,quantity_sold
P001,2025-07-10,71
P001,2025-07-11,111
P001,2025-07-12,86
P001,2025-07-13,49
P001,2025-07-14,51
P001,2025-07-15,93
P001,2025-07-16,99
P001,2025-07-17,64
P001,2025-07-18,81
P001,2025-07-19,70
P001,2025-07-20,63
P001,2025-07-21,64
P001,2025-07-22,66
P001,2025-07-23,51
P001,2025-07-24,82
P001,2025-07-25,42
P001,2025-07-26,84
P001,2025-07-27,80
P001,2025-07-28,65
P001,2025-07-29,81
P001,2025-07-30,38
P001,2025-07-31,84
P001,2025-08-01,51
P001,2025-08-02,62
P001,2025-08-03,42
P001,2025-08-04,112
P001,2025-08-05,51
P001,2025-08-06,87
P001,2025-08-07,96
P001,2025-08-08,73
P002,2025-07-10,79
P002,2025-07-11,44
P002,2025-07-12,92
P002,2025-07-13,42
P002,2025-07-14,61
P002,2025-07-15,42
P002,2025-07-16,28
P002,2025-07-17,82
P002,2025-07-18,18
P002,2025-07-19,43
P002,2025-07-20,37
P002,2025-07-21,29
P002,2025-07-22,26
P002,2025-07-23,41
P002,2025-07-24,32
P002,2025-07-25,61
P002,2025-07-26,51
P002,2025-07-27,91
P002,2025-07-28,56
P002,2025-07-29,70
P002,2025-07-30,64
P002,2025-07-31,24
P002,2025-08-01,71
P002,2025-08-02,64
P002,2025-08-03,49
P002,2025-08-04,77
P002,2025-08-05,70
P002,2025-08-06,32
P002,2025-08-07,50
P002,2025-08-08,83
P003,2025-07-10,123
P003,2025-07-11,34
P003,2025-07-12,87
P003,2025-07-13,181
P003,2025-07-14,34
P003,2025-07-15,59
P003,2025-07-16,90
P003,2025-07-17,144
P003,2025-07-18,95
P003,2025-07-19,190
P003,2025-07-20,10
P003,2025-07-21,60
P003,2025-07-22,159
P003,2025-07-23,140
P003,2025-07-24,40
P003,2025-07-25,101
P003,2025-07-26,43
P003,2025-07-27,107
P003,2025-07-28,118
P003,2025-07-29,113
P003,2025-07-30,23
P003,2025-07-31,92
P003,2025-08-01,3
P003,2025-08-02,113
P003,2025-08-03,137
P003,2025-08-04,70
P003,2025-08-05,42
P003,2025-08-06,116
P003,2025-08-07,79
P003,2025-08-08,121
P004,2025-07-10,171
P004,2025-07-11,101
P004,2025-07-12,116
P004,2025-07-13,110
P004,2025-07-14,114
P004,2025-07-15,165
P004,2025-07-16,110
P004,2025-07-17,63
P004,2025-07-18,87
P004,2025-07-19,93
P004,2025-07-20,167
P004,2025-07-21,129
P004,2025-07-22,104
P004,2025-07-23,38
P004,2025-07-24,85
P004,2025-07-25,70
P004,2025-07-26,105
P004,2025-07-27,35
P004,2025-07-28,81
P004,2025-07-29,153
P004,2025-07-30,47
P004,2025-07-31,25
P004,2025-08-01,99
P004,2025-08-02,163
P004,2025-08-03,77
P004,2025-08-04,20
P004,2025-08-05,160
P004,2025-08-06,44
P004,2025-08-07,23
P004,2025-08-08,45
P005,2025-07-10,17
P005,2025-07-11,36
P005,2025-07-12,43
P005,2025-07-13,9
P005,2025-07-14,15
P005,2025-07-15,9
P005,2025-07-16,15
P005,2025-07-17,0
P005,2025-07-18,20
P005,2025-07-19,19
P005,2025-07-20,30
P005,2025-07-21,31
P005,2025-07-22,10
P005,2025-07-23,7
P005,2025-07-24,18
P005,2025-07-25,17
P005,2025-07-26,35
P005,2025-07-27,7
P005,2025-07-28,45
P005,2025-07-29,24
P005,2025-07-30,32
P005,2025-07-31,0
P005,2025-08-01,33
P005,2025-08-02,17
P005,2025-08-03,2
P005,2025-08-04,39
P005,2025-08-05,51
P005,2025-08-06,19
P005,2025-08-07,30
P005,2025-08-08,11
P006,2025-07-10,48
P006,2025-07-11,46
P006,2025-07-12,78
P006,2025-07-13,110
P006,2025-07-14,69
P006,2025-07-15,47
P006,2025-07-16,37
P006,2025-07-17,109
P006,2025-07-18,46
P006,2025-07-19,91
P006,2025-07-20,72
P006,2025-07-21,83
P006,2025-07-22,84
P006,2025-07-23,108
P006,2025-07-24,49
P006,2025-07-25,68
P006,2025-07-26,38
P006,2025-07-27,48
P006,2025-07-28,53
P006,2025-07-29,42
P006,2025-07-30,59
P006,2025-07-31,55
P006,2025-08-01,98
P006,2025-08-02,75
P006,2025-08-03,80
P006,2025-08-04,27
P006,2025-08-05,47
P006,2025-08-06,53
P006,2025-08-07,88
P006,2025-08-08,17
P007,2025-07-10,68
P007,2025-07-11,90
P007,2025-07-12,112
P007,2025-07-13,0
P007,2025-07-14,220
P007,2025-07-15,153
P007,2025-07-16,0
P007,2025-07-17,55
P007,2025-07-18,130
P007,2025-07-19,224
P007,2025-07-20,30
P007,2025-07-21,168
P007,2025-07-22,52
P007,2025-07-23,181
P007,2025-07-24,128
P007,2025-07-25,91
P007,2025-07-26,106
P007,2025-07-27,74
P007,2025-07-28,180
P007,2025-07-29,85
P007,2025-07-30,134
P007,2025-07-31,89
P007,2025-08-01,135
P007,2025-08-02,95
P007,2025-08-03,91
P007,2025-08-04,0
P007,2025-08-05,119
P007,2025-08-06,114
P007,2025-08-07,96
P007,2025-08-08,118
P008,2025-07-10,12
P008,2025-07-11,15
P008,2025-07-12,10
P008,2025-07-13,11
P008,2025-07-14,8
P008,2025-07-15,17
P008,2025-07-16,9
P008,2025-07-17,9
P008,2025-07-18,9
P008,2025-07-19,23
P008,2025-07-20,8
P008,2025-07-21,18
P008,2025-07-22,21
P008,2025-07-23,16
P008,2025-07-24,17
P008,2025-07-25,11
P008,2025-07-26,15
P008,2025-07-27,28
P008,2025-07-28,0
P008,2025-07-29,35
P008,2025-07-30,25
P008,2025-07-31,12
P008,2025-08-01,16
P008,2025-08-02,15
P008,2025-08-03,16
P008,2025-08-04,5
P008,2025-08-05,18
P008,2025-08-06,3
P008,2025-08-07,14
P008,2025-08-08,0
P009,2025-07-10,55
P009,2025-07-11,124
P009,2025-07-12,94
P009,2025-07-13,61
P009,2025-07-14,76
P009,2025-07-15,94
P009,2025-07-16,95
P009,2025-07-17,98
P009,2025-07-18,94
P009,2025-07-19,82
P009,2025-07-20,82
P009,2025-07-21,74
P009,2025-07-22,57
P009,2025-07-23,113
P009,2025-07-24,80
P009,2025-07-25,123
P009,2025-07-26,38
P009,2025-07-27,83
P009,2025-07-28,74
P009,2025-07-29,50
P009,2025-07-30,88
P009,2025-07-31,118
P009,2025-08-01,120
P009,2025-08-02,75
P009,2025-08-03,76
P009,2025-08-04,96
P009,2025-08-05,96
P009,2025-08-06,116
P009,2025-08-07,111
P009,2025-08-08,118
P010,2025-07-10,44
P010,2025-07-11,42
P010,2025-07-12,29
P010,2025-07-13,36
P010,2025-07-14,16
P010,2025-07-15,25
P010,2025-07-16,55
P010,2025-07-17,26
P010,2025-07-18,24
P010,2025-07-19,28
P010,2025-07-20,11
P010,2025-07-21,29
P010,2025-07-22,33
P010,2025-07-23,20
P010,2025-07-24,21
P010,2025-07-25,32
P010,2025-07-26,22
P010,2025-07-27,30
P010,2025-07-28,22
P010,2025-07-29,21
P010,2025-07-30,1
P010,2025-07-31,33
P010,2025-08-01,19
P010,2025-08-02,22
P010,2025-08-03,2
P010,2025-08-04,36
P010,2025-08-05,25
P010,2025-08-06,14
P010,2025-08-07,48
P010,2025-08-08,16
P011,2025-07-10,103
P011,2025-07-11,48
P011,2025-07-12,93
P011,2025-07-13,24
P011,2025-07-14,62
P011,2025-07-15,133
P011,2025-07-16,98
P011,2025-07-17,0
P011,2025-07-18,99
P011,2025-07-19,57
P011,2025-07-20,18
P011,2025-07-21,115
P011,2025-07-22,40
P011,2025-07-23,65
P011,2025-07-24,124
P011,2025-07-25,101
P011,2025-07-26,53
P011,2025-07-27,112
P011,2025-07-28,143
P011,2025-07-29,100
P011,2025-07-30,106
P011,2025-07-31,48
P011,2025-08-01,149
P011,2025-08-02,88
P011,2025-08-03,55
P011,2025-08-04,90
P011,2025-08-05,101
P011,2025-08-06,49
P011,2025-08-07,96
P011,2025-08-08,65
P012,2025-07-10,10
P012,2025-07-11,52
P012,2025-07-12,86
P012,2025-07-13,50
P012,2025-07-14,58
P012,2025-07-15,33
P012,2025-07-16,71
P012,2025-07-17,74
P012,2025-07-18,29
P012,2025-07-19,68
P012,2025-07-20,102
P012,2025-07-21,0
P012,2025-07-22,67
P012,2025-07-23,45
P012,2025-07-24,89
P012,2025-07-25,10
P012,2025-07-26,104
P012,2025-07-27,19
P012,2025-07-28,90
P012,2025-07-29,29
P012,2025-07-30,51
P012,2025-07-31,45
P012,2025-08-01,38
P012,2025-08-02,51
P012,2025-08-03,30
P012,2025-08-04,0
P012,2025-08-05,58
P012,2025-08-06,53
P012,2025-08-07,65
P012,2025-08-08,73
P013,2025-07-10,76
P013,2025-07-11,83
P013,2025-07-12,80
P013,2025-07-13,26
P013,2025-07-14,60
P013,2025-07-15,135
P013,2025-07-16,121
P013,2025-07-17,68
P013,2025-07-18,110
P013,2025-07-19,112
P013,2025-07-20,122
P013,2025-07-21,115
P013,2025-07-22,99
P013,2025-07-23,120
P013,2025-07-24,73
P013,2025-07-25,153
P013,2025-07-26,55
P013,2025-07-27,38
P013,2025-07-28,47
P013,2025-07-29,77
P013,2025-07-30,91
P013,2025-07-31,55
P013,2025-08-01,157
P013,2025-08-02,93
P013,2025-08-03,52
P013,2025-08-04,139
P013,2025-08-05,88
P013,2025-08-06,107
P013,2025-08-07,131
P013,2025-08-08,45
P014,2025-07-10,85
P014,2025-07-11,76
P014,2025-07-12,33
P014,2025-07-13,19
P014,2025-07-14,17
P014,2025-07-15,73
P014,2025-07-16,44
P014,2025-07-17,95
P014,2025-07-18,43
P014,2025-07-19,89
P014,2025-07-20,0
P014,2025-07-21,36
P014,2025-07-22,67
P014,2025-07-23,72
P014,2025-07-24,79
P014,2025-07-25,48
P014,2025-07-26,52
P014,2025-07-27,57
P014,2025-07-28,15
P014,2025-07-29,28
P014,2025-07-30,34
P014,2025-07-31,19
P014,2025-08-01,58
P014,2025-08-02,31
P014,2025-08-03,70
P014,2025-08-04,98
P014,2025-08-05,26
P014,2025-08-06,54
P014,2025-08-07,52
P014,2025-08-08,20
P015,2025-07-10,24
P015,2025-07-11,26
P015,2025-07-12,26
P015,2025-07-13,16
P015,2025-07-14,27
P015,2025-07-15,33
P015,2025-07-16,27
P015,2025-07-17,23
P015,2025-07-18,25
P015,2025-07-19,17
P015,2025-07-20,34
P015,2025-07-21,35
P015,2025-07-22,29
P015,2025-07-23,34
P015,2025-07-24,21
P015,2025-07-25,38
P015,2025-07-26,31
P015,2025-07-27,44
P015,2025-07-28,33
P015,2025-07-29,36
P015,2025-07-30,23
P015,2025-07-31,34
P015,2025-08-01,31
P015,2025-08-02,36
P015,2025-08-03,33
P015,2025-08-04,14
P015,2025-08-05,21
P015,2025-08-06,29
P015,2025-08-07,41
P015,2025-08-08,19
P016,2025-07-10,19
P016,2025-07-11,21
P016,2025-07-12,27
P016,2025-07-13,20
P016,2025-07-14,22
P016,2025-07-15,17
P016,2025-07-16,22
P016,2025-07-17,22
P016,2025-07-18,23
P016,2025-07-19,22
P016,2025-07-20,19
P016,2025-07-21,26
P016,2025-07-22,29
P016,2025-07-23,25
P016,2025-07-24,19
P016,2025-07-25,20
P016,2025-07-26,23
P016,2025-07-27,21
P016,2025-07-28,24
P016,2025-07-29,26
P016,2025-07-30,17
P016,2025-07-31,16
P016,2025-08-01,28
P016,2025-08-02,18
P016,2025-08-03,27
P016,2025-08-04,23
P016,2025-08-05,18
P016,2025-08-06,18
P016,2025-08-07,24
P016,2025-08-08,23
P017,2025-07-10,102
P017,2025-07-11,86
P017,2025-07-12,10
P017,2025-07-13,12
P017,2025-07-14,149
P017,2025-07-15,55
P017,2025-07-16,22
P017,2025-07-17,2
P017,2025-07-18,85
P017,2025-07-19,57
P017,2025-07-20,18
P017,2025-07-21,13
P017,2025-07-22,24
P017,2025-07-23,62
P017,2025-07-24,51
P017,2025-07-25,39
P017,2025-07-26,79
P017,2025-07-27,49
P017,2025-07-28,82
P017,2025-07-29,7
P017,2025-07-30,0
P017,2025-07-31,37
P017,2025-08-01,73
P017,2025-08-02,64
P017,2025-08-03,39
P017,2025-08-04,56
P017,2025-08-05,37
P017,2025-08-06,23
P017,2025-08-07,89
P017,2025-08-08,0
P018,2025-07-10,3
P018,2025-07-11,101
P018,2025-07-12,63
P018,2025-07-13,85
P018,2025-07-14,2
P018,2025-07-15,67
P018,2025-07-16,41
P018,2025-07-17,128
P018,2025-07-18,143
P018,2025-07-19,82
P018,2025-07-20,113
P018,2025-07-21,155
P018,2025-07-22,27
P018,2025-07-23,73
P018,2025-07-24,33
P018,2025-07-25,122
P018,2025-07-26,29
P018,2025-07-27,80
P018,2025-07-28,50
P018,2025-07-29,47
P018,2025-07-30,76
P018,2025-07-31,76
P018,2025-08-01,110
P018,2025-08-02,19
P018,2025-08-03,91
P018,2025-08-04,33
P018,2025-08-05,165
P018,2025-08-06,28
P018,2025-08-07,104
P018,2025-08-08,102
P019,2025-07-10,5
P019,2025-07-11,10
P019,2025-07-12,9
P019,2025-07-13,5
P019,2025-07-14,13
P019,2025-07-15,13
P019,2025-07-16,15
P019,2025-07-17,3
P019,2025-07-18,7
P019,2025-07-19,11
P019,2025-07-20,7
P019,2025-07-21,12
P019,2025-07-22,5
P019,2025-07-23,16
P019,2025-07-24,23
P019,2025-07-25,25
P019,2025-07-26,9
P019,2025-07-27,8
P019,2025-07-28,7
P019,2025-07-29,8
P019,2025-07-30,19
P019,2025-07-31,19
P019,2025-08-01,20
P019,2025-08-02,10
P019,2025-08-03,13
P019,2025-08-04,8
P019,2025-08-05,13
P019,2025-08-06,14
P019,2025-08-07,15
P019,2025-08-08,6
P020,2025-07-10,1
P020,2025-07-11,24
P020,2025-07-12,0
P020,2025-07-13,4
P020,2025-07-14,13
P020,2025-07-15,19
P020,2025-07-16,10
P020,2025-07-17,30
P020,2025-07-18,8
P020,2025-07-19,15
P020,2025-07-20,3
P020,2025-07-21,8
P020,2025-07-22,11
P020,2025-07-23,18
P020,2025-07-24,16
P020,2025-07-25,4
P020,2025-07-26,18
P020,2025-07-27,12
P020,2025-07-28,4
P020,2025-07-29,7
P020,2025-07-30,3
P020,2025-07-31,2
P020,2025-08-01,13
P020,2025-08-02,15
P020,2025-08-03,22
P020,2025-08-04,13
P020,2025-08-05,10
P020,2025-08-06,13
P020,2025-08-07,3
P020,2025-08-08,22
P021,2025-07-10,52
P021,2025-07-11,64
P021,2025-07-12,42
P021,2025-07-13,74
P021,2025-07-14,38
P021,2025-07-15,29
P021,2025-07-16,64
P021,2025-07-17,18
P021,2025-07-18,20
P021,2025-07-19,32
P021,2025-07-20,50
P021,2025-07-21,39
P021,2025-07-22,45
P021,2025-07-23,37
P021,2025-07-24,21
P021,2025-07-25,35
P021,2025-07-26,45
P021,2025-07-27,28
P021,2025-07-28,46
P021,2025-07-29,54
P021,2025-07-30,35
P021,2025-07-31,65
P021,2025-08-01,31
P021,2025-08-02,42
P021,2025-08-03,30
P021,2025-08-04,35
P021,2025-08-05,42
P021,2025-08-06,45
P021,2025-08-07,9
P021,2025-08-08,28
P022,2025-07-10,66
P022,2025-07-11,42
P022,2025-07-12,36
P022,2025-07-13,22
P022,2025-07-14,71
P022,2025-07-15,65
P022,2025-07-16,45
P022,2025-07-17,63
P022,2025-07-18,87
P022,2025-07-19,34
P022,2025-07-20,82
P022,2025-07-21,54
P022,2025-07-22,65
P022,2025-07-23,60
P022,2025-07-24,61
P022,2025-07-25,47
P022,2025-07-26,5
P022,2025-07-27,82
P022,2025-07-28,30
P022,2025-07-29,49
P022,2025-07-30,0
P022,2025-07-31,83
P022,2025-08-01,52
P022,2025-08-02,45
P022,2025-08-03,20
P022,2025-08-04,0
P022,2025-08-05,38
P022,2025-08-06,30
P022,2025-08-07,55
P022,2025-08-08,0
P023,2025-07-10,70
P023,2025-07-11,41
P023,2025-07-12,38
P023,2025-07-13,25
P023,2025-07-14,50
P023,2025-07-15,33
P023,2025-07-16,51
P023,2025-07-17,22
P023,2025-07-18,70
P023,2025-07-19,53
P023,2025-07-20,14
P023,2025-07-21,44
P023,2025-07-22,4
P023,2025-07-23,97
P023,2025-07-24,99
P023,2025-07-25,52
P023,2025-07-26,22
P023,2025-07-27,58
P023,2025-07-28,90
P023,2025-07-29,64
P023,2025-07-30,80
P023,2025-07-31,56
P023,2025-08-01,79
P023,2025-08-02,58
P023,2025-08-03,43
P023,2025-08-04,43
P023,2025-08-05,81
P023,2025-08-06,33
P023,2025-08-07,77
P023,2025-08-08,23
P024,2025-07-10,68
P024,2025-07-11,84
P024,2025-07-12,99
P024,2025-07-13,97
P024,2025-07-14,146
P024,2025-07-15,21
P024,2025-07-16,63
P024,2025-07-17,108
P024,2025-07-18,60
P024,2025-07-19,25
P024,2025-07-20,115
P024,2025-07-21,158
P024,2025-07-22,73
P024,2025-07-23,142
P024,2025-07-24,122
P024,2025-07-25,53
P024,2025-07-26,55
P024,2025-07-27,22
P024,2025-07-28,111
P024,2025-07-29,177
P024,2025-07-30,146
P024,2025-07-31,114
P024,2025-08-01,53
P024,2025-08-02,51
P024,2025-08-03,88
P024,2025-08-04,101
P024,2025-08-05,86
P024,2025-08-06,11
P024,2025-08-07,144
P024,2025-08-08,90
P025,2025-07-10,60
P025,2025-07-11,0
P025,2025-07-12,44
P025,2025-07-13,42
P025,2025-07-14,27
P025,2025-07-15,100
P025,2025-07-16,10
P025,2025-07-17,74
P025,2025-07-18,37
P025,2025-07-19,20
P025,2025-07-20,68
P025,2025-07-21,44
P025,2025-07-22,37
P025,2025-07-23,0
P025,2025-07-24,9
P025,2025-07-25,32
P025,2025-07-26,38
P025,2025-07-27,32
P025,2025-07-28,60
P025,2025-07-29,54
P025,2025-07-30,71
P025,2025-07-31,40
P025,2025-08-01,20
P025,2025-08-02,0
P025,2025-08-03,32
P025,2025-08-04,51
P025,2025-08-05,0
P025,2025-08-06,39
P025,2025-08-07,69
P025,2025-08-08,62
P026,2025-07-10,36
P026,2025-07-11,24
P026,2025-07-12,24
P026,2025-07-13,48
P026,2025-07-14,69
P026,2025-07-15,40
P026,2025-07-16,30
P026,2025-07-17,58
P026,2025-07-18,45
P026,2025-07-19,42
P026,2025-07-20,39
P026,2025-07-21,34
P026,2025-07-22,51
P026,2025-07-23,61
P026,2025-07-24,53
P026,2025-07-25,48
P026,2025-07-26,50
P026,2025-07-27,32
P026,2025-07-28,45
P026,2025-07-29,42
P026,2025-07-30,57
P026,2025-07-31,36
P026,2025-08-01,51
P026,2025-08-02,16
P026,2025-08-03,42
P026,2025-08-04,44
P026,2025-08-05,21
P026,2025-08-06,23
P026,2025-08-07,40
P026,2025-08-08,35
P027,2025-07-10,27
P027,2025-07-11,21
P027,2025-07-12,29
P027,2025-07-13,20
P027,2025-07-14,8
P027,2025-07-15,18
P027,2025-07-16,8
P027,2025-07-17,14
P027,2025-07-18,11
P027,2025-07-19,23
P027,2025-07-20,30
P027,2025-07-21,25
P027,2025-07-22,0
P027,2025-07-23,18
P027,2025-07-24,29
P027,2025-07-25,30
P027,2025-07-26,26
P027,2025-07-27,22
P027,2025-07-28,17
P027,2025-07-29,31
P027,2025-07-30,23
P027,2025-07-31,11
P027,2025-08-01,17
P027,2025-08-02,39
P027,2025-08-03,25
P027,2025-08-04,8
P027,2025-08-05,33
P027,2025-08-06,11
P027,2025-08-07,17
P027,2025-08-08,18
P028,2025-07-10,38
P028,2025-07-11,13
P028,2025-07-12,19
P028,2025-07-13,38
P028,2025-07-14,38
P028,2025-07-15,30
P028,2025-07-16,32
P028,2025-07-17,15
P028,2025-07-18,44
P028,2025-07-19,60
P028,2025-07-20,38
P028,2025-07-21,27
P028,2025-07-22,45
P028,2025-07-23,13
P028,2025-07-24,33
P028,2025-07-25,67
P028,2025-07-26,51
P028,2025-07-27,0
P028,2025-07-28,24
P028,2025-07-29,60
P028,2025-07-30,1
P028,2025-07-31,12
P028,2025-08-01,12
P028,2025-08-02,10
P028,2025-08-03,0
P028,2025-08-04,0
P028,2025-08-05,0
P028,2025-08-06,17
P028,2025-08-07,15
P028,2025-08-08,29
P029,2025-07-10,76
P029,2025-07-11,103
P029,2025-07-12,62
P029,2025-07-13,150
P029,2025-07-14,127
P029,2025-07-15,122
P029,2025-07-16,100
P029,2025-07-17,65
P029,2025-07-18,70
P029,2025-07-19,46
P029,2025-07-20,26
P029,2025-07-21,13
P029,2025-07-22,44
P029,2025-07-23,61
P029,2025-07-24,18
P029,2025-07-25,119
P029,2025-07-26,10
P029,2025-07-27,59
P029,2025-07-28,118
P029,2025-07-29,48
P029,2025-07-30,12
P029,2025-07-31,0
P029,2025-08-01,78
P029,2025-08-02,92
P029,2025-08-03,131
P029,2025-08-04,43
P029,2025-08-05,33
P029,2025-08-06,5
P029,2025-08-07,129
P029,2025-08-08,69
P030,2025-07-10,45
P030,2025-07-11,28
P030,2025-07-12,2
P030,2025-07-13,7
P030,2025-07-14,22
P030,2025-07-15,17
P030,2025-07-16,36
P030,2025-07-17,32
P030,2025-07-18,26
P030,2025-07-19,25
P030,2025-07-20,14
P030,2025-07-21,30
P030,2025-07-22,16
P030,2025-07-23,30
P030,2025-07-24,13
P030,2025-07-25,15
P030,2025-07-26,30
P030,2025-07-27,11
P030,2025-07-28,6
P030,2025-07-29,18
P030,2025-07-30,3
P030,2025-07-31,18
P030,2025-08-01,30
P030,2025-08-02,18
P030,2025-08-03,0
P030,2025-08-04,17
P030,2025-08-05,0
P030,2025-08-06,19
P030,2025-08-07,22
P030,2025-08-08,3
P031,2025-07-10,2
P031,2025-07-11,57
P031,2025-07-12,19
P031,2025-07-13,28
P031,2025-07-14,72
P031,2025-07-15,29
P031,2025-07-16,35
P031,2025-07-17,0
P031,2025-07-18,31
P031,2025-07-19,54
P031,2025-07-20,24
P031,2025-07-21,4
P031,2025-07-22,46
P031,2025-07-23,0
P031,2025-07-24,0
P031,2025-07-25,69
P031,2025-07-26,48
P031,2025-07-27,0
P031,2025-07-28,53
P031,2025-07-29,51
P031,2025-07-30,52
P031,2025-07-31,43
P031,2025-08-01,25
P031,2025-08-02,38
P031,2025-08-03,27
P031,2025-08-04,25
P031,2025-08-05,6
P031,2025-08-06,46
P031,2025-08-07,78
P031,2025-08-08,79
P032,2025-07-10,98
P032,2025-07-11,79
P032,2025-07-12,24
P032,2025-07-13,110
P032,2025-07-14,117
P032,2025-07-15,85
P032,2025-07-16,84
P032,2025-07-17,84
P032,2025-07-18,148
P032,2025-07-19,118
P032,2025-07-20,23
P032,2025-07-21,72
P032,2025-07-22,38
P032,2025-07-23,27
P032,2025-07-24,31
P032,2025-07-25,158
P032,2025-07-26,135
P032,2025-07-27,104
P032,2025-07-28,100
P032,2025-07-29,88
P032,2025-07-30,97
P032,2025-07-31,72
P032,2025-08-01,54
P032,2025-08-02,92
P032,2025-08-03,130
P032,2025-08-04,50
P032,2025-08-05,74
P032,2025-08-06,84
P032,2025-08-07,176
P032,2025-08-08,93
P033,2025-07-10,38
P033,2025-07-11,6
P033,2025-07-12,16
P033,2025-07-13,43
P033,2025-07-14,22
P033,2025-07-15,27
P033,2025-07-16,18
P033,2025-07-17,36
P033,2025-07-18,36
P033,2025-07-19,41
P033,2025-07-20,32
P033,2025-07-21,55
P033,2025-07-22,8
P033,2025-07-23,28
P033,2025-07-24,27
P033,2025-07-25,28
P033,2025-07-26,27
P033,2025-07-27,29
P033,2025-07-28,45
P033,2025-07-29,44
P033,2025-07-30,27
P033,2025-07-31,35
P033,2025-08-01,35
P033,2025-08-02,33
P033,2025-08-03,40
P033,2025-08-04,39
P033,2025-08-05,22
P033,2025-08-06,40
P033,2025-08-07,32
P033,2025-08-08,41
P034,2025-07-10,168
P034,2025-07-11,110
P034,2025-07-12,66
P034,2025-07-13,56
P034,2025-07-14,161
P034,2025-07-15,122
