product_id,date,quantity_sold
P034,2025-07-16,104
P034,2025-07-17,190
P034,2025-07-18,50
P034,2025-07-19,60
P034,2025-07-20,37
P034,2025-07-21,97
P034,2025-07-22,26
P034,2025-07-23,91
P034,2025-07-24,0
P034,2025-07-25,54
P034,2025-07-26,58
P034,2025-07-27,83
P034,2025-07-28,66
P034,2025-07-29,0
P034,2025-07-30,58
P034,2025-07-31,56
P034,2025-08-01,97
P034,2025-08-02,127
P034,2025-08-03,43
P034,2025-08-04,158
P034,2025-08-05,126
P034,2025-08-06,99
P034,2025-08-07,30
P034,2025-08-08,128
P035,2025-07-10,13
P035,2025-07-11,95
P035,2025-07-12,86
P035,2025-07-13,101
P035,2025-07-14,51
P035,2025-07-15,52
P035,2025-07-16,108
P035,2025-07-17,85
P035,2025-07-18,50
P035,2025-07-19,35
P035,2025-07-20,71
P035,2025-07-21,79
P035,2025-07-22,76
P035,2025-07-23,80
P035,2025-07-24,128
P035,2025-07-25,0
P035,2025-07-26,1
P035,2025-07-27,58
P035,2025-07-28,43
P035,2025-07-29,52
P035,2025-07-30,70
P035,2025-07-31,70
P035,2025-08-01,47
P035,2025-08-02,41
P035,2025-08-03,50
P035,2025-08-04,42
P035,2025-08-05,39
P035,2025-08-06,57
P035,2025-08-07,38
P035,2025-08-08,27
P036,2025-07-10,90
P036,2025-07-11,88
P036,2025-07-12,83
P036,2025-07-13,83
P036,2025-07-14,57
P036,2025-07-15,75
P036,2025-07-16,106
P036,2025-07-17,88
P036,2025-07-18,53
P036,2025-07-19,61
P036,2025-07-20,89
P036,2025-07-21,67
P036,2025-07-22,107
P036,2025-07-23,82
P036,2025-07-24,84
P036,2025-07-25,87
P036,2025-07-26,100
P036,2025-07-27,53
P036,2025-07-28,109
P036,2025-07-29,133
P036,2025-07-30,59
P036,2025-07-31,101
P036,2025-08-01,68
P036,2025-08-02,72
P036,2025-08-03,68
P036,2025-08-04,83
P036,2025-08-05,63
P036,2025-08-06,79
P036,2025-08-07,105
P036,2025-08-08,101
P037,2025-07-10,0
P037,2025-07-11,36
P037,2025-07-12,75
P037,2025-07-13,39
P037,2025-07-14,44
P037,2025-07-15,69
P037,2025-07-16,49
P037,2025-07-17,75
P037,2025-07-18,18
P037,2025-07-19,59
P037,2025-07-20,26
P037,2025-07-21,9
P037,2025-07-22,46
P037,2025-07-23,12
P037,2025-07-24,59
P037,2025-07-25,46
P037,2025-07-26,23
P037,2025-07-27,0
P037,2025-07-28,11
P037,2025-07-29,33
P037,2025-07-30,67
P037,2025-07-31,50
P037,2025-08-01,76
P037,2025-08-02,107
P037,2025-08-03,63
P037,2025-08-04,0
P037,2025-08-05,36
P037,2025-08-06,0
P037,2025-08-07,63
P037,2025-08-08,53
P038,2025-07-10,61
P038,2025-07-11,63
P038,2025-07-12,32
P038,2025-07-13,81
P038,2025-07-14,137
P038,2025-07-15,99
P038,2025-07-16,27
P038,2025-07-17,146
P038,2025-07-18,30
P038,2025-07-19,0
P038,2025-07-20,227
P038,2025-07-21,111
P038,2025-07-22,86
P038,2025-07-23,0
P038,2025-07-24,77
P038,2025-07-25,52
P038,2025-07-26,163
P038,2025-07-27,8
P038,2025-07-28,79
P038,2025-07-29,129
P038,2025-07-30,139
P038,2025-07-31,44
P038,2025-08-01,222
P038,2025-08-02,147
P038,2025-08-03,144
P038,2025-08-04,140
P038,2025-08-05,163
P038,2025-08-06,61
P038,2025-08-07,115
P038,2025-08-08,146
P039,2025-07-10,90
P039,2025-07-11,125
P039,2025-07-12,150
P039,2025-07-13,73
P039,2025-07-14,0
P039,2025-07-15,132
P039,2025-07-16,58
P039,2025-07-17,87
P039,2025-07-18,0
P039,2025-07-19,46
P039,2025-07-20,18
P039,2025-07-21,106
P039,2025-07-22,60
P039,2025-07-23,174
P039,2025-07-24,132
P039,2025-07-25,72
P039,2025-07-26,130
P039,2025-07-27,167
P039,2025-07-28,31
P039,2025-07-29,167
P039,2025-07-30,138
P039,2025-07-31,105
P039,2025-08-01,0
P039,2025-08-02,143
P039,2025-08-03,95
P039,2025-08-04,160
P039,2025-08-05,35
P039,2025-08-06,104
P039,2025-08-07,81
P039,2025-08-08,86
P040,2025-07-10,140
P040,2025-07-11,13
P040,2025-07-12,0
P040,2025-07-13,143
P040,2025-07-14,57
P040,2025-07-15,121
P040,2025-07-16,32
P040,2025-07-17,28
P040,2025-07-18,48
P040,2025-07-19,107
P040,2025-07-20,23
P040,2025-07-21,70
P040,2025-07-22,75
P040,2025-07-23,12
P040,2025-07-24,126
P040,2025-07-25,21
P040,2025-07-26,49
P040,2025-07-27,0
P040,2025-07-28,0
P040,2025-07-29,77
P040,2025-07-30,75
P040,2025-07-31,141
P040,2025-08-01,104
P040,2025-08-02,0
P040,2025-08-03,0
P040,2025-08-04,57
P040,2025-08-05,12
P040,2025-08-06,86
P040,2025-08-07,0
P040,2025-08-08,98
P041,2025-07-10,76
P041,2025-07-11,47
P041,2025-07-12,71
P041,2025-07-13,0
P041,2025-07-14,49
P041,2025-07-15,4
P041,2025-07-16,0
P041,2025-07-17,45
P041,2025-07-18,44
P041,2025-07-19,23
P041,2025-07-20,94
P041,2025-07-21,63
P041,2025-07-22,50
P041,2025-07-23,67
P041,2025-07-24,40
P041,2025-07-25,30
P041,2025-07-26,37
P041,2025-07-27,101
P041,2025-07-28,52
P041,2025-07-29,36
P041,2025-07-30,8
P041,2025-07-31,0
P041,2025-08-01,87
P041,2025-08-02,52
P041,2025-08-03,20
P041,2025-08-04,0
P041,2025-08-05,95
P041,2025-08-06,19
P041,2025-08-07,107
P041,2025-08-08,47
P042,2025-07-10,114
P042,2025-07-11,20
P042,2025-07-12,135
P042,2025-07-13,70
P042,2025-07-14,125
P042,2025-07-15,56
P042,2025-07-16,0
P042,2025-07-17,66
P042,2025-07-18,142
P042,2025-07-19,184
P042,2025-07-20,0
P042,2025-07-21,0
P042,2025-07-22,75
P042,2025-07-23,110
P042,2025-07-24,65
P042,2025-07-25,123
P042,2025-07-26,59
P042,2025-07-27,107
P042,2025-07-28,56
P042,2025-07-29,63
P042,2025-07-30,91
P042,2025-07-31,18
P042,2025-08-01,38
P042,2025-08-02,0
P042,2025-08-03,106
P042,2025-08-04,0
P042,2025-08-05,0
P042,2025-08-06,55
P042,2025-08-07,48
P042,2025-08-08,65
P043,2025-07-10,49
P043,2025-07-11,128
P043,2025-07-12,51
P043,2025-07-13,82
P043,2025-07-14,136
P043,2025-07-15,56
P043,2025-07-16,78
P043,2025-07-17,16
P043,2025-07-18,20
P043,2025-07-19,30
P043,2025-07-20,83
P043,2025-07-21,95
P043,2025-07-22,80
P043,2025-07-23,104
P043,2025-07-24,37
P043,2025-07-25,95
P043,2025-07-26,75
P043,2025-07-27,46
P043,2025-07-28,120
P043,2025-07-29,27
P043,2025-07-30,94
P043,2025-07-31,72
P043,2025-08-01,10
P043,2025-08-02,92
P043,2025-08-03,91
P043,2025-08-04,41
P043,2025-08-05,71
P043,2025-08-06,71
P043,2025-08-07,102
P043,2025-08-08,85
P044,2025-07-10,149
P044,2025-07-11,69
P044,2025-07-12,125
P044,2025-07-13,39
P044,2025-07-14,2
P044,2025-07-15,17
P044,2025-07-16,84
P044,2025-07-17,95
P044,2025-07-18,53
P044,2025-07-19,111
P044,2025-07-20,169
P044,2025-07-21,0
P044,2025-07-22,3
P044,2025-07-23,163
P044,2025-07-24,13
P044,2025-07-25,61
P044,2025-07-26,3
P044,2025-07-27,88
P044,2025-07-28,64
P044,2025-07-29,232
P044,2025-07-30,96
P044,2025-07-31,25
P044,2025-08-01,93
P044,2025-08-02,134
P044,2025-08-03,179
P044,2025-08-04,0
P044,2025-08-05,22
P044,2025-08-06,0
P044,2025-08-07,99
P044,2025-08-08,19
P045,2025-07-10,56
P045,2025-07-11,0
P045,2025-07-12,80
P045,2025-07-13,71
P045,2025-07-14,82
P045,2025-07-15,30
P045,2025-07-16,63
P045,2025-07-17,79
P045,2025-07-18,108
P045,2025-07-19,95
P045,2025-07-20,73
P045,2025-07-21,45
P045,2025-07-22,71
P045,2025-07-23,17
P045,2025-07-24,71
P045,2025-07-25,48
P045,2025-07-26,84
P045,2025-07-27,43
P045,2025-07-28,56
P045,2025-07-29,49
P045,2025-07-30,52
P045,2025-07-31,52
P045,2025-08-01,66
P045,2025-08-02,87
P045,2025-08-03,71
P045,2025-08-04,53
P045,2025-08-05,22
P045,2025-08-06,36
P045,2025-08-07,49
P045,2025-08-08,55
P046,2025-07-10,42
P046,2025-07-11,26
P046,2025-07-12,60
P046,2025-07-13,43
P046,2025-07-14,54
P046,2025-07-15,24
P046,2025-07-16,38
P046,2025-07-17,32
P046,2025-07-18,33
P046,2025-07-19,65
P046,2025-07-20,64
P046,2025-07-21,33
P046,2025-07-22,60
P046,2025-07-23,65
P046,2025-07-24,9
P046,2025-07-25,20
P046,2025-07-26,51
P046,2025-07-27,39
P046,2025-07-28,40
P046,2025-07-29,57
P046,2025-07-30,39
P046,2025-07-31,56
P046,2025-08-01,65
P046,2025-08-02,40
P046,2025-08-03,50
P046,2025-08-04,42
P046,2025-08-05,25
P046,2025-08-06,29
P046,2025-08-07,0
P046,2025-08-08,35
P047,2025-07-10,14
P047,2025-07-11,18
P047,2025-07-12,12
P047,2025-07-13,23
P047,2025-07-14,2
P047,2025-07-15,37
P047,2025-07-16,26
P047,2025-07-17,30
P047,2025-07-18,20
P047,2025-07-19,30
P047,2025-07-20,20
P047,2025-07-21,26
P047,2025-07-22,22
P047,2025-07-23,14
P047,2025-07-24,9
P047,2025-07-25,2
P047,2025-07-26,18
P047,2025-07-27,35
P047,2025-07-28,19
P047,2025-07-29,4
P047,2025-07-30,19
P047,2025-07-31,18
P047,2025-08-01,24
P047,2025-08-02,29
P047,2025-08-03,16
P047,2025-08-04,17
P047,2025-08-05,25
P047,2025-08-06,8
P047,2025-08-07,22
P047,2025-08-08,10
P048,2025-07-10,40
P048,2025-07-11,25
P048,2025-07-12,48
P048,2025-07-13,20
P048,2025-07-14,35
P048,2025-07-15,53
P048,2025-07-16,33
P048,2025-07-17,38
P048,2025-07-18,9
P048,2025-07-19,26
P048,2025-07-20,32
P048,2025-07-21,35
P048,2025-07-22,45
P048,2025-07-23,42
P048,2025-07-24,44
P048,2025-07-25,52
P048,2025-07-26,45
P048,2025-07-27,15
P048,2025-07-28,17
P048,2025-07-29,50
P048,2025-07-30,42
P048,2025-07-31,39
P048,2025-08-01,27
P048,2025-08-02,8
P048,2025-08-03,38
P048,2025-08-04,23
P048,2025-08-05,38
P048,2025-08-06,27
P048,2025-08-07,52
P048,2025-08-08,52
P049,2025-07-10,47
P049,2025-07-11,31
P049,2025-07-12,44
P049,2025-07-13,34
P049,2025-07-14,36
P049,2025-07-15,49
P049,2025-07-16,39
P049,2025-07-17,52
P049,2025-07-18,43
P049,2025-07-19,49
P049,2025-07-20,50
P049,2025-07-21,55
P049,2025-07-22,25
P049,2025-07-23,38
P049,2025-07-24,61
P049,2025-07-25,47
P049,2025-07-26,56
P049,2025-07-27,39
P049,2025-07-28,43
P049,2025-07-29,47
P049,2025-07-30,55
P049,2025-07-31,28
P049,2025-08-01,52
P049,2025-08-02,34
P049,2025-08-03,51
P049,2025-08-04,47
P049,2025-08-05,58
P049,2025-08-06,39
P049,2025-08-07,37
P049,2025-08-08,32
P050,2025-07-10,21
P050,2025-07-11,22
P050,2025-07-12,17
P050,2025-07-13,21
P050,2025-07-14,22
P050,2025-07-15,34
P050,2025-07-16,11
P050,2025-07-17,16
P050,2025-07-18,17
P050,2025-07-19,22
P050,2025-07-20,18
P050,2025-07-21,17
P050,2025-07-22,21
P050,2025-07-23,25
P050,2025-07-24,35
P050,2025-07-25,8
P050,2025-07-26,30
P050,2025-07-27,0
P050,2025-07-28,19
P050,2025-07-29,13
P050,2025-07-30,20
P050,2025-07-31,34
P050,2025-08-01,10
P050,2025-08-02,12
P050,2025-08-03,37
P050,2025-08-04,11
P050,2025-08-05,11
P050,2025-08-06,15
P050,2025-08-07,30
P050,2025-08-08,13
P051,2025-07-10,19
P051,2025-07-11,14
P051,2025-07-12,15
P051,2025-07-13,19
P051,2025-07-14,11
P051,2025-07-15,11
P051,2025-07-16,17
P051,2025-07-17,15
P051,2025-07-18,15
P051,2025-07-19,20
P051,2025-07-20,15
P051,2025-07-21,16
P051,2025-07-22,11
P051,2025-07-23,16
P051,2025-07-24,12
P051,2025-07-25,12
P051,2025-07-26,12
P051,2025-07-27,20
P051,2025-07-28,15
P051,2025-07-29,17
P051,2025-07-30,18
P051,2025-07-31,6
P051,2025-08-01,13
P051,2025-08-02,13
P051,2025-08-03,12
P051,2025-08-04,15
P051,2025-08-05,16
P051,2025-08-06,14
P051,2025-08-07,14
P051,2025-08-08,17
P052,2025-07-10,15
P052,2025-07-11,39
P052,2025-07-12,82
P052,2025-07-13,12
P052,2025-07-14,18
P052,2025-07-15,47
P052,2025-07-16,67
P052,2025-07-17,62
P052,2025-07-18,25
P052,2025-07-19,69
P052,2025-07-20,0
P052,2025-07-21,24
P052,2025-07-22,0
P052,2025-07-23,28
P052,2025-07-24,36
P052,2025-07-25,37
P052,2025-07-26,0
P052,2025-07-27,29
P052,2025-07-28,53
P052,2025-07-29,20
P052,2025-07-30,59
P052,2025-07-31,51
P052,2025-08-01,43
P052,2025-08-02,1
P052,2025-08-03,62
P052,2025-08-04,37
P052,2025-08-05,6
P052,2025-08-06,21
P052,2025-08-07,31
P052,2025-08-08,41
P053,2025-07-10,27
P053,2025-07-11,33
P053,2025-07-12,40
P053,2025-07-13,52
P053,2025-07-14,41
P053,2025-07-15,45
P053,2025-07-16,53
P053,2025-07-17,19
P053,2025-07-18,34
P053,2025-07-19,24
P053,2025-07-20,13
P053,2025-07-21,64
P053,2025-07-22,43
P053,2025-07-23,35
P053,2025-07-24,38
P053,2025-07-25,14
P053,2025-07-26,29
P053,2025-07-27,14
P053,2025-07-28,24
P053,2025-07-29,70
P053,2025-07-30,64
P053,2025-07-31,25
P053,2025-08-01,25
P053,2025-08-02,47
P053,2025-08-03,11
P053,2025-08-04,45
P053,2025-08-05,45
P053,2025-08-06,44
P053,2025-08-07,52
P053,2025-08-08,62
P054,2025-07-10,8
P054,2025-07-11,7
P054,2025-07-12,13
P054,2025-07-13,9
P054,2025-07-14,10
P054,2025-07-15,7
P054,2025-07-16,8
P054,2025-07-17,6
P054,2025-07-18,8
P054,2025-07-19,7
P054,2025-07-20,13
P054,2025-07-21,10
P054,2025-07-22,9
P054,2025-07-23,7
P054,2025-07-24,8
P054,2025-07-25,8
P054,2025-07-26,9
P054,2025-07-27,9
P054,2025-07-28,6
P054,2025-07-29,8
P054,2025-07-30,6
P054,2025-07-31,8
P054,2025-08-01,8
P054,2025-08-02,9
P054,2025-08-03,10
P054,2025-08-04,8
P054,2025-08-05,7
P054,2025-08-06,10
P054,2025-08-07,8
P054,2025-08-08,8
P055,2025-07-10,5
P055,2025-07-11,5
P055,2025-07-12,2
P055,2025-07-13,4
P055,2025-07-14,9
P055,2025-07-15,4
P055,2025-07-16,7
P055,2025-07-17,4
P055,2025-07-18,3
P055,2025-07-19,5
P055,2025-07-20,5
P055,2025-07-21,4
P055,2025-07-22,4
P055,2025-07-23,2
P055,2025-07-24,6
P055,2025-07-25,4
P055,2025-07-26,5
P055,2025-07-27,7
P055,2025-07-28,6
P055,2025-07-29,6
P055,2025-07-30,5
P055,2025-07-31,7
P055,2025-08-01,3
P055,2025-08-02,6
P055,2025-08-03,4
P055,2025-08-04,7
P055,2025-08-05,4
P055,2025-08-06,5
P055,2025-08-07,5
P055,2025-08-08,6
P056,2025-07-10,97
P056,2025-07-11,68
P056,2025-07-12,83
P056,2025-07-13,70
P056,2025-07-14,62
P056,2025-07-15,64
P056,2025-07-16,82
P056,2025-07-17,82
P056,2025-07-18,90
P056,2025-07-19,96
P056,2025-07-20,33
P056,2025-07-21,83
P056,2025-07-22,54
P056,2025-07-23,64
P056,2025-07-24,81
P056,2025-07-25,81
P056,2025-07-26,87
P056,2025-07-27,29
P056,2025-07-28,58
P056,2025-07-29,67
P056,2025-07-30,93
P056,2025-07-31,75
P056,2025-08-01,86
P056,2025-08-02,22
P056,2025-08-03,54
P056,2025-08-04,105
P056,2025-08-05,95
P056,2025-08-06,50
P056,2025-08-07,88
P056,2025-08-08,55
P057,2025-07-10,2
P057,2025-07-11,5
P057,2025-07-12,13
P057,2025-07-13,8
P057,2025-07-14,7
P057,2025-07-15,7
P057,2025-07-16,3
P057,2025-07-17,5
P057,2025-07-18,12
P057,2025-07-19,14
P057,2025-07-20,12
P057,2025-07-21,6
P057,2025-07-22,8
P057,2025-07-23,9
P057,2025-07-24,6
P057,2025-07-25,6
P057,2025-07-26,12
P057,2025-07-27,10
P057,2025-07-28,3
P057,2025-07-29,4
P057,2025-07-30,6
P057,2025-07-31,10
P057,2025-08-01,7
P057,2025-08-02,5
P057,2025-08-03,10
P057,2025-08-04,8
P057,2025-08-05,0
P057,2025-08-06,1
P057,2025-08-07,0
P057,2025-08-08,11
P058,2025-07-10,34
P058,2025-07-11,69
P058,2025-07-12,56
P058,2025-07-13,66
P058,2025-07-14,30
P058,2025-07-15,32
P058,2025-07-16,40
P058,2025-07-17,40
P058,2025-07-18,48
P058,2025-07-19,69
P058,2025-07-20,87
P058,2025-07-21,56
P058,2025-07-22,28
P058,2025-07-23,60
P058,2025-07-24,60
P058,2025-07-25,50
P058,2025-07-26,51
P058,2025-07-27,52
P058,2025-07-28,72
P058,2025-07-29,34
P058,2025-07-30,9
P058,2025-07-31,70
P058,2025-08-01,75
P058,2025-08-02,61
P058,2025-08-03,51
P058,2025-08-04,84
P058,2025-08-05,21
P058,2025-08-06,18
P058,2025-08-07,56
P058,2025-08-08,49
P059,2025-07-10,30
P059,2025-07-11,19
P059,2025-07-12,61
P059,2025-07-13,46
P059,2025-07-14,97
P059,2025-07-15,0
P059,2025-07-16,59
P059,2025-07-17,12
P059,2025-07-18,64
P059,2025-07-19,61
P059,2025-07-20,39
P059,2025-07-21,76
P059,2025-07-22,2
P059,2025-07-23,25
P059,2025-07-24,39
P059,2025-07-25,22
P059,2025-07-26,99
P059,2025-07-27,65
P059,2025-07-28,14
P059,2025-07-29,0
P059,2025-07-30,89
P059,2025-07-31,63
P059,2025-08-01,60
P059,2025-08-02,169
P059,2025-08-03,16
P059,2025-08-04,59
P059,2025-08-05,37
P059,2025-08-06,36
P059,2025-08-07,5
P059,2025-08-08,17
P060,2025-07-10,83
P060,2025-07-11,105
P060,2025-07-12,113
P060,2025-07-13,114
P060,2025-07-14,121
P060,2025-07-15,156
P060,2025-07-16,27
P060,2025-07-17,100
P060,2025-07-18,106
P060,2025-07-19,118
P060,2025-07-20,104
P060,2025-07-21,127
P060,2025-07-22,111
P060,2025-07-23,127
P060,2025-07-24,84
P060,2025-07-25,107
P060,2025-07-26,62
P060,2025-07-27,49
P060,2025-07-28,112
P060,2025-07-29,110
P060,2025-07-30,70
P060,2025-07-31,87
P060,2025-08-01,72
P060,2025-08-02,91
P060,2025-08-03,88
P060,2025-08-04,66
P060,2025-08-05,74
P060,2025-08-06,103
P060,2025-08-07,86
P060,2025-08-08,85
P061,2025-07-10,41
P061,2025-07-11,66
P061,2025-07-12,78
P061,2025-07-13,56
P061,2025-07-14,104
P061,2025-07-15,61
P061,2025-07-16,79
P061,2025-07-17,67
P061,2025-07-18,87
P061,2025-07-19,28
P061,2025-07-20,69
P061,2025-07-21,38
P061,2025-07-22,74
P061,2025-07-23,46
P061,2025-07-24,81
P061,2025-07-25,23
P061,2025-07-26,55
P061,2025-07-27,90
P061,2025-07-28,19
P061,2025-07-29,89
P061,2025-07-30,87
P061,2025-07-31,0
P061,2025-08-01,68
P061,2025-08-02,65
P061,2025-08-03,83
P061,2025-08-04,91
P061,2025-08-05,24
P061,2025-08-06,46
P061,2025-08-07,86
P061,2025-08-08,65
P062,2025-07-10,5
P062,2025-07-11,9
P062,2025-07-12,9
P062,2025-07-13,6
P062,2025-07-14,9
P062,2025-07-15,3
P062,2025-07-16,5
P062,2025-07-17,4
P062,2025-07-18,8
P062,2025-07-19,10
P062,2025-07-20,8
P062,2025-07-21,7
P062,2025-07-22,8
P062,2025-07-23,11
P062,2025-07-24,3
P062,2025-07-25,9
P062,2025-07-26,10
P062,2025-07-27,10
P062,2025-07-28,6
P062,2025-07-29,10
P062,2025-07-30,10
P062,2025-07-31,9
P062,2025-08-01,5
P062,2025-08-02,6
P062,2025-08-03,6
P062,2025-08-04,4
P062,2025-08-05,9
P062,2025-08-06,9
P062,2025-08-07,6
P062,2025-08-08,3
P063,2025-07-10,8
P063,2025-07-11,8
P063,2025-07-12,0
P063,2025-07-13,6
P063,2025-07-14,3
P063,2025-07-15,5
P063,2025-07-16,8
P063,2025-07-17,5
P063,2025-07-18,5
P063,2025-07-19,0
P063,2025-07-20,0
P063,2025-07-21,2
P063,2025-07-22,2
P063,2025-07-23,7
P063,2025-07-24,6
P063,2025-07-25,2
P063,2025-07-26,8
P063,2025-07-27,6
P063,2025-07-28,3
P063,2025-07-29,8
P063,2025-07-30,5
P063,2025-07-31,2
P063,2025-08-01,5
P063,2025-08-02,2
P063,2025-08-03,7
P063,2025-08-04,4
P063,2025-08-05,6
P063,2025-08-06,10
P063,2025-08-07,0
P063,2025-08-08,10
P064,2025-07-10,59
P064,2025-07-11,65
P064,2025-07-12,59
P064,2025-07-13,118
P064,2025-07-14,99
P064,2025-07-15,68
P064,2025-07-16,117
P064,2025-07-17,78
P064,2025-07-18,99
P064,2025-07-19,77
P064,2025-07-20,96
P064,2025-07-21,83
P064,2025-07-22,87
P064,2025-07-23,140
P064,2025-07-24,90
P064,2025-07-25,62
P064,2025-07-26,97
P064,2025-07-27,52
P064,2025-07-28,65
P064,2025-07-29,107
P064,2025-07-30,71
P064,2025-07-31,63
P064,2025-08-01,68
P064,2025-08-02,80
P064,2025-08-03,71
P064,2025-08-04,89
P064,2025-08-05,63
P064,2025-08-06,99
P064,2025-08-07,76
P064,2025-08-08,84
P065,2025-07-10,103
P065,2025-07-11,99
P065,2025-07-12,69
P065,2025-07-13,117
P065,2025-07-14,123
P065,2025-07-15,16
P065,2025-07-16,85
P065,2025-07-17,109
P065,2025-07-18,111
P065,2025-07-19,135
P065,2025-07-20,57
P065,2025-07-21,33
P065,2025-07-22,57
P065,2025-07-23,39
P065,2025-07-24,46
P065,2025-07-25,31
P065,2025-07-26,43
P065,2025-07-27,127
P065,2025-07-28,29
P065,2025-07-29,73
P065,2025-07-30,61
P065,2025-07-31,93
P065,2025-08-01,55
P065,2025-08-02,49
P065,2025-08-03,59
P065,2025-08-04,122
P065,2025-08-05,81
P065,2025-08-06,72
P065,2025-08-07,140
P065,2025-08-08,64
P066,2025-07-10,9
P066,2025-07-11,4
P066,2025-07-12,5
P066,2025-07-13,9
P066,2025-07-14,6
P066,2025-07-15,7
P066,2025-07-16,7
P066,2025-07-17,6
P066,2025-07-18,8
P066,2025-07-19,7
P066,2025-07-20,9
P066,2025-07-21,9
P066,2025-07-22,8
P066,2025-07-23,5
P066,2025-07-24,1
P066,2025-07-25,3
P066,2025-07-26,9
P066,2025-07-27,6
P066,2025-07-28,7
P066,2025-07-29,7
P066,2025-07-30,9
P066,2025-07-31,4
P066,2025-08-01,4
P066,2025-08-02,9
P066,2025-08-03,6
P066,2025-08-04,9
P066,2025-08-05,9
P066,2025-08-06,8
P066,2025-08-07,6
P066,2025-08-08,7
P067,2025-07-10,18
P067,2025-07-11,14
P067,2025-07-12,13
P067,2025-07-13,9
P067,2025-07-14,20
P067,2025-07-15,10
P067,2025-07-16,8
P067,2025-07-17,20
P067,2025-07-18,8
P067,2025-07-19,15
P067,2025-07-20,19
P067,2025-07-21,17
P067,2025-07-22,14
P067,2025-07-23,12
P067,2025-07-24,9
P067,2025-07-25,12
P067,2025-07-26,19
P067,2025-07-27,12
P067,2025-07-28,11
P067,2025-07-29,14
P067,2025-07-30,17
